Country,Place of birth,Educational attainment,Year,Unit,Value
Israel,Foreign-born,Medium,2016,Percentage,89.6
Israel,Foreign-born,Medium,2017,Percentage,77.8
Israel,Foreign-born,Medium,2018,Percentage,76.6
Israel,Foreign-born,Medium,2019,Percentage,78.4
Israel,Foreign-born,High,2015,Percentage,84.5
Israel,Foreign-born,High,2016,Percentage,65.1
Israel,Foreign-born,High,2017,Percentage,85.1
Israel,Foreign-born,High,2018,Percentage,85.8
Israel,Foreign-born,High,2019,Percentage,85.5
Slovenia,Foreign-born,Total,2015,Percentage,64.0
Slovenia,Foreign-born,Total,2016,Percentage,64.6
Slovenia,Foreign-born,Total,2017,Percentage,68.6
Slovenia,Foreign-born,Total,2018,Percentage,70.0
Slovenia,Foreign-born,Total,2019,Percentage,71.0
Slovenia,Foreign-born,Low,2015,Percentage,49.2
Slovenia,Foreign-born,Low,2016,Percentage,53.2
Slovenia,Foreign-born,Low,2017,Percentage,53.8
Slovenia,Foreign-born,Low,2018,Percentage,56.6
Slovenia,Foreign-born,Low,2019,Percentage,55.3
Slovenia,Foreign-born,Medium,2015,Percentage,68.7
Slovenia,Foreign-born,Medium,2016,Percentage,66.3
Slovenia,Foreign-born,Medium,2017,Percentage,70.4
Slovenia,Foreign-born,Medium,2018,Percentage,72.9
Slovenia,Foreign-born,Medium,2019,Percentage,74.9
Slovenia,Foreign-born,High,2015,Percentage,74.4
Slovenia,Foreign-born,High,2016,Percentage,78.6
Slovenia,Foreign-born,High,2017,Percentage,81.0
Slovenia,Foreign-born,High,2018,Percentage,79.8
Slovenia,Foreign-born,High,2019,Percentage,82.3
Australia,Native-born,Total,2015,Percentage,77.2
Australia,Native-born,Total,2016,Percentage,77.6
Australia,Native-born,Total,2017,Percentage,78.1
Australia,Native-born,Total,2018,Percentage,78.6
Australia,Native-born,Total,2019,Percentage,79.3
Austria,Native-born,Total,2015,Percentage,77.4
Austria,Native-born,Total,2016,Percentage,78.2
Austria,Native-born,Total,2017,Percentage,78.7
Austria,Native-born,Total,2018,Percentage,79.3
Austria,Native-born,Total,2019,Percentage,79.5
Austria,Native-born,Low,2015,Percentage,53.8
Austria,Native-born,Low,2016,Percentage,56.1
Austria,Native-born,Low,2017,Percentage,55.8
Austria,Native-born,Low,2018,Percentage,54.6
Austria,Native-born,Low,2019,Percentage,55.5
Austria,Native-born,Medium,2015,Percentage,76.7
Austria,Native-born,Medium,2016,Percentage,76.8
Austria,Native-born,Medium,2017,Percentage,77.5
Austria,Native-born,Medium,2018,Percentage,78.4
Austria,Native-born,Medium,2019,Percentage,78.4
Austria,Native-born,High,2015,Percentage,88.0
Austria,Native-born,High,2016,Percentage,89.1
Austria,Native-born,High,2017,Percentage,88.9
Austria,Native-born,High,2018,Percentage,89.4
Austria,Native-born,High,2019,Percentage,89.0
Belgium,Native-born,Total,2015,Percentage,73.3
Belgium,Native-born,Total,2016,Percentage,73.9
Belgium,Native-born,Total,2017,Percentage,74.7
Belgium,Native-born,Total,2018,Percentage,75.5
Belgium,Native-born,Total,2019,Percentage,76.8
Belgium,Native-born,Low,2015,Percentage,48.6
Belgium,Native-born,Low,2016,Percentage,48.0
Belgium,Native-born,Low,2017,Percentage,49.1
Belgium,Native-born,Low,2018,Percentage,48.0
Belgium,Native-born,Low,2019,Percentage,50.7
Belgium,Native-born,Medium,2015,Percentage,74.2
Belgium,Native-born,Medium,2016,Percentage,75.0
Belgium,Native-born,Medium,2017,Percentage,74.7
Belgium,Native-born,Medium,2018,Percentage,76.1
Belgium,Native-born,Medium,2019,Percentage,77.0
Belgium,Native-born,High,2015,Percentage,86.8
Belgium,Native-born,High,2016,Percentage,87.5
Belgium,Native-born,High,2017,Percentage,88.4
Belgium,Native-born,High,2018,Percentage,88.3
Belgium,Native-born,High,2019,Percentage,89.2
Czech Republic,Native-born,Total,2015,Percentage,78.0
Czech Republic,Native-born,Total,2016,Percentage,79.8
Czech Republic,Native-born,Total,2017,Percentage,81.5
Czech Republic,Native-born,Total,2018,Percentage,82.3
Czech Republic,Native-born,Total,2019,Percentage,82.7
Czech Republic,Native-born,Low,2015,Percentage,40.0
Czech Republic,Native-born,Low,2016,Percentage,47.5
Czech Republic,Native-born,Low,2017,Percentage,49.9
Czech Republic,Native-born,Low,2018,Percentage,50.3
Czech Republic,Native-born,Low,2019,Percentage,55.4
Czech Republic,Native-born,Medium,2015,Percentage,79.4
Czech Republic,Native-born,Medium,2016,Percentage,80.9
Czech Republic,Native-born,Medium,2017,Percentage,82.2
Czech Republic,Native-born,Medium,2018,Percentage,83.2
Czech Republic,Native-born,Medium,2019,Percentage,83.9
Czech Republic,Native-born,High,2015,Percentage,85.2
Czech Republic,Native-born,High,2016,Percentage,85.1
Czech Republic,Native-born,High,2017,Percentage,87.5
Czech Republic,Native-born,High,2018,Percentage,87.7
Czech Republic,Native-born,High,2019,Percentage,85.9
Denmark,Native-born,Total,2015,Percentage,80.2
Denmark,Native-born,Total,2016,Percentage,81.0
Denmark,Native-born,Total,2017,Percentage,80.9
Denmark,Native-born,Total,2018,Percentage,82.1
Denmark,Native-born,Total,2019,Percentage,81.6
Denmark,Native-born,Low,2015,Percentage,62.5
Denmark,Native-born,Low,2016,Percentage,65.1
Denmark,Native-born,Low,2017,Percentage,63.8
Denmark,Native-born,Low,2018,Percentage,63.9
Denmark,Native-born,Low,2019,Percentage,61.9
Denmark,Native-born,Medium,2015,Percentage,81.8
Denmark,Native-born,Medium,2016,Percentage,82.6
Denmark,Native-born,Medium,2017,Percentage,82.5
Denmark,Native-born,Medium,2018,Percentage,83.7
Denmark,Native-born,Medium,2019,Percentage,83.4
Denmark,Native-born,High,2015,Percentage,87.9
Denmark,Native-born,High,2016,Percentage,87.6
Denmark,Native-born,High,2017,Percentage,87.7
Denmark,Native-born,High,2018,Percentage,88.8
Denmark,Native-born,High,2019,Percentage,88.8
Finland,Native-born,Total,2015,Percentage,75.4
Finland,Native-born,Total,2016,Percentage,75.8
Finland,Native-born,Total,2017,Percentage,76.3
Finland,Native-born,Total,2018,Percentage,78.8
Finland,Native-born,Total,2019,Percentage,79.5
Finland,Native-born,Low,2015,Percentage,53.3
Finland,Native-born,Low,2016,Percentage,52.5
Finland,Native-born,Low,2017,Percentage,52.9
Finland,Native-born,Low,2018,Percentage,54.0
Finland,Native-born,Low,2019,Percentage,56.4
Finland,Native-born,Medium,2015,Percentage,73.0
Finland,Native-born,Medium,2016,Percentage,73.3
Finland,Native-born,Medium,2017,Percentage,74.1
Finland,Native-born,Medium,2018,Percentage,75.6
Finland,Native-born,Medium,2019,Percentage,76.4
Finland,Native-born,High,2015,Percentage,83.6
Finland,Native-born,High,2016,Percentage,83.5
Finland,Native-born,High,2017,Percentage,84.2
Finland,Native-born,High,2018,Percentage,87.1
Finland,Native-born,High,2019,Percentage,86.8
France,Native-born,Total,2015,Percentage,73.8
France,Native-born,Total,2016,Percentage,74.4
France,Native-born,Total,2017,Percentage,74.7
France,Native-born,Total,2018,Percentage,75.0
France,Native-born,Total,2019,Percentage,75.9
France,Native-born,Low,2015,Percentage,53.0
France,Native-born,Low,2016,Percentage,53.8
France,Native-born,Low,2017,Percentage,54.1
France,Native-born,Low,2018,Percentage,52.8
France,Native-born,Low,2019,Percentage,54.7
France,Native-born,Medium,2015,Percentage,73.6
France,Native-born,Medium,2016,Percentage,74.2
France,Native-born,Medium,2017,Percentage,73.5
France,Native-born,Medium,2018,Percentage,74.3
France,Native-born,Medium,2019,Percentage,73.6
France,Native-born,High,2015,Percentage,86.1
France,Native-born,High,2016,Percentage,86.5
France,Native-born,High,2017,Percentage,87.0
France,Native-born,High,2018,Percentage,86.3
France,Native-born,High,2019,Percentage,87.8
Germany,Native-born,Total,2015,Percentage,81.2
Germany,Native-born,Total,2016,Percentage,82.2
Germany,Native-born,Total,2017,Percentage,83.2
Germany,Native-born,Total,2018,Percentage,83.7
Germany,Native-born,Total,2019,Percentage,84.3
Germany,Native-born,Low,2015,Percentage,58.4
Germany,Native-born,Low,2016,Percentage,59.9
Germany,Native-born,Low,2017,Percentage,61.3
Germany,Native-born,Low,2018,Percentage,62.5
Germany,Native-born,Low,2019,Percentage,62.8
Germany,Native-born,Medium,2015,Percentage,80.4
Germany,Native-born,Medium,2016,Percentage,81.6
Germany,Native-born,Medium,2017,Percentage,82.4
Germany,Native-born,Medium,2018,Percentage,83.0
Germany,Native-born,Medium,2019,Percentage,83.6
Germany,Native-born,High,2015,Percentage,90.1
Germany,Native-born,High,2016,Percentage,90.3
Germany,Native-born,High,2017,Percentage,91.1
Germany,Native-born,High,2018,Percentage,90.9
Germany,Native-born,High,2019,Percentage,91.4
Greece,Native-born,Total,2015,Percentage,57.9
Greece,Native-born,Total,2016,Percentage,59.4
Greece,Native-born,Total,2017,Percentage,61.0
Greece,Native-born,Total,2018,Percentage,63.0
Greece,Native-born,Total,2019,Percentage,65.0
Greece,Native-born,Low,2015,Percentage,47.0
Greece,Native-born,Low,2016,Percentage,46.4
Greece,Native-born,Low,2017,Percentage,48.4
Greece,Native-born,Low,2018,Percentage,49.6
Greece,Native-born,Low,2019,Percentage,49.5
Greece,Native-born,Medium,2015,Percentage,56.8
Greece,Native-born,Medium,2016,Percentage,58.7
Greece,Native-born,Medium,2017,Percentage,59.9
Greece,Native-born,Medium,2018,Percentage,61.5
Greece,Native-born,Medium,2019,Percentage,63.5
Greece,Native-born,High,2015,Percentage,69.4
Greece,Native-born,High,2016,Percentage,71.1
Greece,Native-born,High,2017,Percentage,72.7
Greece,Native-born,High,2018,Percentage,75.0
Greece,Native-born,High,2019,Percentage,77.0
Hungary,Native-born,Total,2015,Percentage,71.6
Hungary,Native-born,Total,2016,Percentage,74.0
Hungary,Native-born,Total,2017,Percentage,75.7
Hungary,Native-born,Total,2018,Percentage,77.0
Hungary,Native-born,Total,2019,Percentage,77.9
Hungary,Native-born,Low,2015,Percentage,47.9
Hungary,Native-born,Low,2016,Percentage,51.4
Hungary,Native-born,Low,2017,Percentage,54.7
Hungary,Native-born,Low,2018,Percentage,56.6
Hungary,Native-born,Low,2019,Percentage,56.5
Hungary,Native-born,Medium,2015,Percentage,73.7
Hungary,Native-born,Medium,2016,Percentage,76.0
Hungary,Native-born,Medium,2017,Percentage,77.5
Hungary,Native-born,Medium,2018,Percentage,78.4
Hungary,Native-born,Medium,2019,Percentage,79.9
Hungary,Native-born,High,2015,Percentage,83.1
Hungary,Native-born,High,2016,Percentage,84.9
Hungary,Native-born,High,2017,Percentage,85.2
Hungary,Native-born,High,2018,Percentage,85.9
Hungary,Native-born,High,2019,Percentage,85.7
Iceland,Native-born,Total,2015,Percentage,87.5
Iceland,Native-born,Total,2016,Percentage,88.5
Iceland,Native-born,Total,2017,Percentage,88.0
Iceland,Native-born,Total,2018,Percentage,87.2
Iceland,Native-born,Total,2019,Percentage,86.8
Iceland,Native-born,Low,2015,Percentage,78.4
Iceland,Native-born,Low,2016,Percentage,77.7
Iceland,Native-born,Low,2017,Percentage,76.1
Iceland,Native-born,Low,2018,Percentage,76.3
Iceland,Native-born,Low,2019,Percentage,76.0
Iceland,Native-born,Medium,2015,Percentage,88.9
Iceland,Native-born,Medium,2016,Percentage,89.1
Iceland,Native-born,Medium,2017,Percentage,89.6
Iceland,Native-born,Medium,2018,Percentage,87.3
Iceland,Native-born,Medium,2019,Percentage,87.0
Iceland,Native-born,High,2015,Percentage,92.4
Iceland,Native-born,High,2016,Percentage,94.0
Iceland,Native-born,High,2017,Percentage,93.2
Iceland,Native-born,High,2018,Percentage,92.9
Iceland,Native-born,High,2019,Percentage,91.9
Ireland,Native-born,Total,2015,Percentage,71.1
Ireland,Native-born,Total,2016,Percentage,72.1
Ireland,Native-born,Total,2017,Percentage,74.1
Ireland,Native-born,Total,2018,Percentage,75.4
Ireland,Native-born,Total,2019,Percentage,76.3
Ireland,Native-born,Low,2015,Percentage,48.6
Ireland,Native-born,Low,2016,Percentage,49.3
Ireland,Native-born,Low,2017,Percentage,51.1
Ireland,Native-born,Low,2018,Percentage,52.1
Ireland,Native-born,Low,2019,Percentage,53.0
Ireland,Native-born,Medium,2015,Percentage,69.7
Ireland,Native-born,Medium,2016,Percentage,71.4
Ireland,Native-born,Medium,2017,Percentage,72.4
Ireland,Native-born,Medium,2018,Percentage,74.0
Ireland,Native-born,Medium,2019,Percentage,75.0
Ireland,Native-born,High,2015,Percentage,84.8
Ireland,Native-born,High,2016,Percentage,85.2
Ireland,Native-born,High,2017,Percentage,86.6
Ireland,Native-born,High,2018,Percentage,86.9
Ireland,Native-born,High,2019,Percentage,87.3
Italy,Native-born,Total,2015,Percentage,63.6
Italy,Native-born,Total,2016,Percentage,64.6
Italy,Native-born,Total,2017,Percentage,65.4
Italy,Native-born,Total,2018,Percentage,66.0
Italy,Native-born,Total,2019,Percentage,66.5
Italy,Native-born,Low,2015,Percentage,48.6
Italy,Native-born,Low,2016,Percentage,49.4
Italy,Native-born,Low,2017,Percentage,49.9
Italy,Native-born,Low,2018,Percentage,50.4
Italy,Native-born,Low,2019,Percentage,50.6
Italy,Native-born,Medium,2015,Percentage,70.6
Italy,Native-born,Medium,2016,Percentage,71.1
Italy,Native-born,Medium,2017,Percentage,71.5
Italy,Native-born,Medium,2018,Percentage,71.5
Italy,Native-born,Medium,2019,Percentage,72.1
Italy,Native-born,High,2015,Percentage,79.6
Italy,Native-born,High,2016,Percentage,81.2
Italy,Native-born,High,2017,Percentage,81.9
Italy,Native-born,High,2018,Percentage,82.2
Italy,Native-born,High,2019,Percentage,82.7
Luxembourg,Native-born,Total,2015,Percentage,74.1
Luxembourg,Native-born,Total,2016,Percentage,75.3
Luxembourg,Native-born,Total,2017,Percentage,73.8
Luxembourg,Native-born,Total,2018,Percentage,73.9
Luxembourg,Native-born,Total,2019,Percentage,74.7
Luxembourg,Native-born,Low,2015,Percentage,56.2
Luxembourg,Native-born,Low,2016,Percentage,54.8
Luxembourg,Native-born,Low,2017,Percentage,51.2
Luxembourg,Native-born,Low,2018,Percentage,54.7
Luxembourg,Native-born,Low,2019,Percentage,54.6
Luxembourg,Native-born,Medium,2015,Percentage,73.6
Luxembourg,Native-born,Medium,2016,Percentage,75.7
Luxembourg,Native-born,Medium,2017,Percentage,75.2
Luxembourg,Native-born,Medium,2018,Percentage,72.7
Luxembourg,Native-born,Medium,2019,Percentage,74.4
Luxembourg,Native-born,High,2015,Percentage,87.4
Luxembourg,Native-born,High,2016,Percentage,89.0
Luxembourg,Native-born,High,2017,Percentage,88.0
Luxembourg,Native-born,High,2018,Percentage,88.6
Luxembourg,Native-born,High,2019,Percentage,87.7
Mexico,Native-born,Total,2015,Percentage,68.1
Mexico,Native-born,Total,2016,Percentage,68.5
Mexico,Native-born,Total,2017,Percentage,68.5
Mexico,Native-born,Total,2018,Percentage,68.9
Mexico,Native-born,Total,2019,Percentage,69.5
Mexico,Native-born,Low,2016,Percentage,64.9
Mexico,Native-born,Low,2017,Percentage,64.6
Mexico,Native-born,Low,2018,Percentage,65.1
Mexico,Native-born,Low,2019,Percentage,65.6
Mexico,Native-born,Medium,2016,Percentage,72.4
Mexico,Native-born,Medium,2017,Percentage,70.6
Mexico,Native-born,Medium,2018,Percentage,71.0
Mexico,Native-born,Medium,2019,Percentage,71.6
Mexico,Native-born,High,2016,Percentage,80.2
Mexico,Native-born,High,2017,Percentage,80.0
Mexico,Native-born,High,2018,Percentage,79.7
Mexico,Native-born,High,2019,Percentage,79.8
Netherlands,Native-born,Total,2015,Percentage,79.8
Netherlands,Native-born,Total,2016,Percentage,80.6
Netherlands,Native-born,Total,2017,Percentage,81.6
Netherlands,Native-born,Total,2018,Percentage,82.9
Netherlands,Native-born,Total,2019,Percentage,83.7
Netherlands,Native-born,Low,2015,Percentage,63.2
Netherlands,Native-born,Low,2016,Percentage,63.4
Netherlands,Native-born,Low,2017,Percentage,64.0
Netherlands,Native-born,Low,2018,Percentage,66.2
Netherlands,Native-born,Low,2019,Percentage,67.0
Netherlands,Native-born,Medium,2015,Percentage,80.0
Netherlands,Native-born,Medium,2016,Percentage,81.1
Netherlands,Native-born,Medium,2017,Percentage,82.1
Netherlands,Native-born,Medium,2018,Percentage,83.1
Netherlands,Native-born,Medium,2019,Percentage,83.6
Netherlands,Native-born,High,2015,Percentage,89.1
Netherlands,Native-born,High,2016,Percentage,89.6
Netherlands,Native-born,High,2017,Percentage,89.9
Netherlands,Native-born,High,2018,Percentage,90.6
Netherlands,Native-born,High,2019,Percentage,90.9
New Zealand,Native-born,Total,2015,Percentage,81.1
New Zealand,Native-born,Total,2016,Percentage,82.5
New Zealand,Native-born,Low,2015,Percentage,66.8
New Zealand,Native-born,Low,2016,Percentage,68.8
New Zealand,Native-born,Medium,2015,Percentage,81.8
New Zealand,Native-born,Medium,2016,Percentage,83.4
New Zealand,Native-born,High,2015,Percentage,89.3
New Zealand,Native-born,High,2016,Percentage,89.8
Norway,Native-born,Total,2015,Percentage,82.2
Norway,Native-born,Total,2016,Percentage,81.9
Norway,Native-born,Total,2017,Percentage,81.5
Norway,Native-born,Total,2018,Percentage,82.7
Norway,Native-born,Total,2019,Percentage,83.0
Norway,Native-born,Low,2015,Percentage,62.9
Norway,Native-born,Low,2016,Percentage,61.1
Norway,Native-born,Low,2017,Percentage,62.4
Norway,Native-born,Low,2018,Percentage,62.7
Norway,Native-born,Low,2019,Percentage,63.6
Norway,Native-born,Medium,2015,Percentage,81.6
Norway,Native-born,Medium,2016,Percentage,81.2
Norway,Native-born,Medium,2017,Percentage,80.5
Norway,Native-born,Medium,2018,Percentage,82.4
Norway,Native-born,Medium,2019,Percentage,81.8
Norway,Native-born,High,2015,Percentage,90.2
Norway,Native-born,High,2016,Percentage,90.3
Norway,Native-born,High,2017,Percentage,89.7
Norway,Native-born,High,2018,Percentage,90.1
Norway,Native-born,High,2019,Percentage,90.9
Poland,Native-born,Total,2015,Percentage,70.3
Poland,Native-born,Total,2016,Percentage,71.5
Poland,Native-born,Total,2017,Percentage,72.9
Poland,Native-born,Total,2018,Percentage,73.9
Poland,Native-born,Total,2019,Percentage,74.6
Poland,Native-born,Low,2015,Percentage,40.8
Poland,Native-born,Low,2016,Percentage,40.7
Poland,Native-born,Low,2017,Percentage,41.7
Poland,Native-born,Low,2018,Percentage,43.1
Poland,Native-born,Low,2019,Percentage,45.1
Poland,Native-born,Medium,2015,Percentage,67.3
Poland,Native-born,Medium,2016,Percentage,68.5
Poland,Native-born,Medium,2017,Percentage,69.6
Poland,Native-born,Medium,2018,Percentage,70.3
Poland,Native-born,Medium,2019,Percentage,70.7
Poland,Native-born,High,2015,Percentage,87.2
Poland,Native-born,High,2016,Percentage,87.5
Poland,Native-born,High,2017,Percentage,88.2
Poland,Native-born,High,2018,Percentage,88.8
Poland,Native-born,High,2019,Percentage,89.0
Portugal,Native-born,Total,2015,Percentage,71.7
Portugal,Native-born,Total,2016,Percentage,73.1
Portugal,Native-born,Total,2017,Percentage,75.7
Portugal,Native-born,Total,2018,Percentage,77.9
Portugal,Native-born,Total,2019,Percentage,78.7
Portugal,Native-born,Low,2015,Percentage,64.1
Portugal,Native-born,Low,2016,Percentage,65.3
Portugal,Native-born,Low,2017,Percentage,68.1
Portugal,Native-born,Low,2018,Percentage,69.7
Portugal,Native-born,Low,2019,Percentage,69.7
Portugal,Native-born,Medium,2015,Percentage,79.1
Portugal,Native-born,Medium,2016,Percentage,79.4
Portugal,Native-born,Medium,2017,Percentage,82.1
Portugal,Native-born,Medium,2018,Percentage,84.5
Portugal,Native-born,Medium,2019,Percentage,85.6
Portugal,Native-born,High,2015,Percentage,84.2
Portugal,Native-born,High,2016,Percentage,85.6
Portugal,Native-born,High,2017,Percentage,87.3
Portugal,Native-born,High,2018,Percentage,89.1
Portugal,Native-born,High,2019,Percentage,89.6
Slovak Republic,Native-born,Total,2015,Percentage,71.0
Slovak Republic,Native-born,Total,2016,Percentage,72.8
Slovak Republic,Native-born,Total,2017,Percentage,73.8
Slovak Republic,Native-born,Total,2018,Percentage,75.1
Slovak Republic,Native-born,Total,2019,Percentage,76.2
Slovak Republic,Native-born,Low,2015,Percentage,34.2
Slovak Republic,Native-born,Low,2016,Percentage,37.1
Slovak Republic,Native-born,Low,2017,Percentage,38.8
Slovak Republic,Native-born,Low,2018,Percentage,37.8
Slovak Republic,Native-born,Low,2019,Percentage,37.5
Slovak Republic,Native-born,Medium,2015,Percentage,72.7
Slovak Republic,Native-born,Medium,2016,Percentage,74.3
Slovak Republic,Native-born,Medium,2017,Percentage,75.4
Slovak Republic,Native-born,Medium,2018,Percentage,76.9
Slovak Republic,Native-born,Medium,2019,Percentage,78.3
Slovak Republic,Native-born,High,2015,Percentage,80.3
Slovak Republic,Native-born,High,2016,Percentage,81.3
Slovak Republic,Native-born,High,2017,Percentage,82.0
Slovak Republic,Native-born,High,2018,Percentage,82.7
Slovak Republic,Native-born,High,2019,Percentage,83.9
Spain,Native-born,Total,2015,Percentage,65.6
Spain,Native-born,Total,2016,Percentage,67.4
Spain,Native-born,Total,2017,Percentage,68.8
Spain,Native-born,Total,2018,Percentage,70.0
Spain,Native-born,Total,2019,Percentage,71.1
Spain,Native-born,Low,2015,Percentage,50.8
Spain,Native-born,Low,2016,Percentage,53.4
Spain,Native-born,Low,2017,Percentage,55.0
Spain,Native-born,Low,2018,Percentage,56.4
Spain,Native-born,Low,2019,Percentage,57.0
Spain,Native-born,Medium,2015,Percentage,69.5
Spain,Native-born,Medium,2016,Percentage,70.5
Spain,Native-born,Medium,2017,Percentage,70.4
Spain,Native-born,Medium,2018,Percentage,71.4
Spain,Native-born,Medium,2019,Percentage,72.8
Spain,Native-born,High,2015,Percentage,79.9
Spain,Native-born,High,2016,Percentage,80.7
Spain,Native-born,High,2017,Percentage,81.9
Spain,Native-born,High,2018,Percentage,82.7
Spain,Native-born,High,2019,Percentage,83.1
Sweden,Native-born,Total,2015,Percentage,87.0
Sweden,Native-born,Total,2016,Percentage,87.5
Sweden,Native-born,Total,2017,Percentage,88.1
Sweden,Native-born,Total,2018,Percentage,89.0
Sweden,Native-born,Total,2019,Percentage,88.7
Sweden,Native-born,Low,2015,Percentage,71.2
Sweden,Native-born,Low,2016,Percentage,70.7
Sweden,Native-born,Low,2017,Percentage,72.1
Sweden,Native-born,Low,2018,Percentage,73.0
Sweden,Native-born,Low,2019,Percentage,72.6
Sweden,Native-born,Medium,2015,Percentage,86.6
Sweden,Native-born,Medium,2016,Percentage,87.0
Sweden,Native-born,Medium,2017,Percentage,87.6
Sweden,Native-born,Medium,2018,Percentage,88.4
Sweden,Native-born,Medium,2019,Percentage,87.6
Sweden,Native-born,High,2015,Percentage,92.4
Sweden,Native-born,High,2016,Percentage,92.9
Sweden,Native-born,High,2017,Percentage,92.8
Sweden,Native-born,High,2018,Percentage,93.3
Sweden,Native-born,High,2019,Percentage,93.3
Switzerland,Native-born,Total,2015,Percentage,85.6
Switzerland,Native-born,Total,2016,Percentage,85.9
Switzerland,Native-born,Total,2017,Percentage,86.1
Switzerland,Native-born,Total,2018,Percentage,86.2
Switzerland,Native-born,Total,2019,Percentage,86.8
Switzerland,Native-born,Low,2015,Percentage,66.4
Switzerland,Native-born,Low,2016,Percentage,66.8
Switzerland,Native-born,Low,2017,Percentage,67.0
Switzerland,Native-born,Low,2018,Percentage,65.5
Switzerland,Native-born,Low,2019,Percentage,65.7
Switzerland,Native-born,Medium,2015,Percentage,83.5
Switzerland,Native-born,Medium,2016,Percentage,83.4
Switzerland,Native-born,Medium,2017,Percentage,83.3
Switzerland,Native-born,Medium,2018,Percentage,83.1
Switzerland,Native-born,Medium,2019,Percentage,84.0
Switzerland,Native-born,High,2015,Percentage,91.3
Switzerland,Native-born,High,2016,Percentage,91.8
Switzerland,Native-born,High,2017,Percentage,91.9
Switzerland,Native-born,High,2018,Percentage,92.0
Switzerland,Native-born,High,2019,Percentage,92.3
United Kingdom,Native-born,Total,2015,Percentage,78.5
United Kingdom,Native-born,Total,2016,Percentage,79.1
United Kingdom,Native-born,Total,2017,Percentage,79.8
United Kingdom,Native-born,Total,2018,Percentage,80.2
United Kingdom,Native-born,Total,2019,Percentage,80.8
United Kingdom,Native-born,Low,2015,Percentage,62.3
United Kingdom,Native-born,Low,2016,Percentage,65.2
United Kingdom,Native-born,Low,2017,Percentage,67.2
United Kingdom,Native-born,Low,2018,Percentage,67.7
United Kingdom,Native-born,Low,2019,Percentage,67.3
United Kingdom,Native-born,Medium,2015,Percentage,79.3
United Kingdom,Native-born,Medium,2016,Percentage,80.1
United Kingdom,Native-born,Medium,2017,Percentage,80.7
United Kingdom,Native-born,Medium,2018,Percentage,81.0
United Kingdom,Native-born,Medium,2019,Percentage,81.4
United Kingdom,Native-born,High,2015,Percentage,87.2
United Kingdom,Native-born,High,2016,Percentage,86.8
United Kingdom,Native-born,High,2017,Percentage,86.4
United Kingdom,Native-born,High,2018,Percentage,87.1
United Kingdom,Native-born,High,2019,Percentage,87.6
United States,Native-born,Total,2015,Percentage,73.7
United States,Native-born,Total,2016,Percentage,74.3
United States,Native-born,Total,2017,Percentage,74.9
United States,Native-born,Total,2018,Percentage,75.8
United States,Native-born,Total,2019,Percentage,76.3
United States,Native-born,Low,2015,Percentage,46.2
United States,Native-born,Low,2016,Percentage,47.5
United States,Native-born,Low,2017,Percentage,47.4
United States,Native-born,Low,2018,Percentage,49.0
United States,Native-born,Low,2019,Percentage,49.5
United States,Native-born,Medium,2015,Percentage,69.1
United States,Native-born,Medium,2016,Percentage,69.7
United States,Native-born,Medium,2017,Percentage,70.2
United States,Native-born,Medium,2018,Percentage,70.7
United States,Native-born,Medium,2019,Percentage,71.3
United States,Native-born,High,2015,Percentage,82.3
United States,Native-born,High,2016,Percentage,82.5
United States,Native-born,High,2017,Percentage,83.0
United States,Native-born,High,2018,Percentage,83.7
United States,Native-born,High,2019,Percentage,83.9
Chile,Native-born,Total,2015,Percentage,70.0
Chile,Native-born,Total,2017,Percentage,70.6
Chile,Native-born,Low,2015,Percentage,60.8
Chile,Native-born,Low,2017,Percentage,61.2
Chile,Native-born,Medium,2015,Percentage,73.9
Chile,Native-born,Medium,2017,Percentage,74.1
Chile,Native-born,High,2015,Percentage,82.1
Chile,Native-born,High,2017,Percentage,82.2
Estonia,Native-born,Total,2015,Percentage,79.6
Estonia,Native-born,Total,2016,Percentage,79.2
Estonia,Native-born,Total,2017,Percentage,81.1
Estonia,Native-born,Total,2018,Percentage,81.7
Estonia,Native-born,Total,2019,Percentage,82.1
Estonia,Native-born,Low,2015,Percentage,58.8
Estonia,Native-born,Low,2016,Percentage,61.9
Estonia,Native-born,Low,2017,Percentage,65.5
Estonia,Native-born,Low,2018,Percentage,66.2
Estonia,Native-born,Low,2019,Percentage,62.3
Estonia,Native-born,Medium,2015,Percentage,78.8
Estonia,Native-born,Medium,2016,Percentage,77.8
Estonia,Native-born,Medium,2017,Percentage,79.9
Estonia,Native-born,Medium,2018,Percentage,81.5
Estonia,Native-born,Medium,2019,Percentage,81.9
Estonia,Native-born,High,2015,Percentage,87.4
Estonia,Native-born,High,2016,Percentage,86.4
Estonia,Native-born,High,2017,Percentage,87.1
Estonia,Native-born,High,2018,Percentage,86.3
Estonia,Native-born,High,2019,Percentage,87.5
Israel,Native-born,Total,2015,Percentage,75.0
Israel,Native-born,Total,2016,Percentage,75.1
Israel,Native-born,Total,2017,Percentage,75.7
Israel,Native-born,Total,2018,Percentage,76.3
Israel,Native-born,Total,2019,Percentage,76.5
Israel,Native-born,Low,2015,Percentage,43.5
Israel,Native-born,Low,2016,Percentage,43.0
Israel,Native-born,Low,2017,Percentage,44.6
Israel,Native-born,Low,2018,Percentage,45.2
Israel,Native-born,Low,2019,Percentage,45.0
Israel,Native-born,Medium,2015,Percentage,72.4
